Uke,År,Lokalitetsnummer,Lokalitetsnavn,Voksne hunnlus,Lus i bevegelige stadier,Fastsittende lus,Trolig uten fisk,Har telt lakselus,Kommunenummer,Kommune,Fylkesnummer,Fylke,Lat,Lon,Lusegrense uke,Over lusegrense uke,Sjøtemperatur,ProduksjonsområdeId,Produksjonsområde
33,2022,12308,Bjørndal,,,,Ja,Nei,1520,ØRSTA,15,Møre og Romsdal,62.274883,6.00285,0.5,,,5,Stadt til Hustadvika
33,2022,23436,Bjørnholmen,0.22,0.18,0,Nei,Ja,4636,SOLUND,46,Vestland,61.20625,4.935933,0.5,Nei,14.31,4,Nordhordaland til Stadt
33,2022,11340,Bjørnstein,0,0,0.12,Nei,Ja,5413,IBESTAD,54,Troms og Finnmark,68.886185,17.109217,0.5,Nei,11.9,10,Andøya til Senja
33,2022,34997,Bjørnøya,0.18,0.51,0.1,Nei,Ja,1804,BODØ,18,Nordland,67.4164,14.428667,0.5,Nei,12.1,9,Vestfjorden og Vesterålen
33,2022,45072,Bleket,0.09,1.24,0.02,Nei,Ja,4602,KINN,46,Vestland,61.911667,5.092217,0.5,Nei,14,4,Nordhordaland til Stadt
33,2022,12156,Blom,0,0,0,Nei,Ja,4630,OSTERØY,46,Vestland,60.436516,5.56465,0.5,Nei,13.9,4,Nordhordaland til Stadt
33,2022,31857,Blomsøråsa,,,,Ja,Nei,1820,ALSTAHAUG,18,Nordland,65.85637,12.311833,0.5,,,8,Helgeland til Bodø
33,2022,29458,Blåmannsvik,0,0,0,Nei,Ja,5401,TROMSØ,54,Troms og Finnmark,69.73064,18.653584,0.5,Nei,11.1,11,Kvaløya til Loppa
33,2022,19255,Blåsenborgneset,,,,Ja,Nei,5444,SØR-VARANGER,54,Troms og Finnmark,69.73305,30.1079,0.5,,,13,Øst-Finnmark
33,2022,11399,Bogelva,0.03,0.03,0,Nei,Ja,5411,KVÆFJORD,54,Troms og Finnmark,68.6565,15.90035,0.5,Nei,12.09,10,Andøya til Senja
33,2022,10212,Bogen,0,0.04,0.09,Nei,Ja,1505,KRISTIANSUND,15,Møre og Romsdal,63.076782,7.9046,0.5,Nei,14.1,6,Nordmøre og Sør-Trøndelag
33,2022,13209,Bognøy,0.44,1.01,0.06,Nei,Ja,4631,ALVER,46,Vestland,60.604416,5.075833,0.5,Nei,13.9,4,Nordhordaland til Stadt
33,2022,13143,Bondejorda,0,0,0.38,Nei,Ja,5438,LEBESBY,54,Troms og Finnmark,70.81695,27.563717,0.5,Nei,12.4,12,Vest-Finnmark
33,2022,10256,Bondøya,0.45,1.91,1.26,Nei,Ja,5060,NÆRØYSUND,50,Trøndelag,64.8168,10.7427,0.5,Nei,14.1,7,Nord-Trøndelag med Bindal
33,2022,11248,Bonhammaren,,,,Ja,Nei,1867,BØ I NORDLAND,18,Nordland,68.81738,14.7101,0.5,,,9,Vestfjorden og Vesterålen
33,2022,15796,Borgarliflot,,,,Ja,Nei,1134,SULDAL,11,Rogaland,59.3892,5.924733,0.5,,,2,Ryfylke
33,2022,36417,Borvika,,,,Ja,Nei,5406,HAMMERFEST,54,Troms og Finnmark,70.75667,23.4353,0.5,,,12,Vest-Finnmark
33,2022,12040,Brandaskuta,0.02,0.17,0.03,Nei,Ja,4617,KVINNHERAD,46,Vestland,59.975735,5.909183,0.5,Nei,15.94,3,Karmøy til Sotra
33,2022,34897,Brandsfjorden,0.27,2.05,0.52,Nei,Ja,5058,ÅFJORD,50,Trøndelag,64.22307,10.279933,0.5,Nei,14.9,6,Nordmøre og Sør-Trøndelag
33,2022,11488,Brattavika,0.17,2.5,0.07,Nei,Ja,4625,AUSTEVOLL,46,Vestland,60.044117,5.303317,0.5,Nei,16.1,3,Karmøy til Sotra
33,2022,33137,Brattberg,,,,Ja,Nei,5414,GRATANGEN,54,Troms og Finnmark,68.71352,17.429533,0.5,,,10,Andøya til Senja
33,2022,13205,Brattholmen,0.08,1.27,0.05,Nei,Ja,4636,SOLUND,46,Vestland,61.068382,4.713817,0.5,Nei,14.36,4,Nordhordaland til Stadt
33,2022,11015,Brattholmen,0.44,1.91,0.08,Nei,Ja,1818,HERØY I NORDLAND,18,Nordland,65.90735,12.220967,0.5,Nei,13.57,8,Helgeland til Bodø
33,2022,37157,Brattvika II,,,,Ja,Nei,5049,FLATANGER,50,Trøndelag,64.38605,10.815717,0.5,,,7,Nord-Trøndelag med Bindal
33,2022,12594,Breidvika,,,,Ja,Nei,5020,OSEN,50,Trøndelag,64.29718,10.393433,0.5,,,6,Nordmøre og Sør-Trøndelag
33,2022,11574,Breivik S,0.42,3.23,0.28,Nei,Ja,4613,BØMLO,46,Vestland,59.671185,5.31215,0.5,Nei,16.51,3,Karmøy til Sotra
33,2022,28336,Breivika,0.03,0.12,0.17,Nei,Ja,1827,DØNNA,18,Nordland,66.1609,12.68205,0.5,Nei,13.19,8,Helgeland til Bodø
33,2022,32897,Breivika S,0.04,0.09,0.04,Nei,Ja,1827,DØNNA,18,Nordland,66.1581,12.682017,0.5,Nei,13.19,8,Helgeland til Bodø
33,2022,13765,Breiviken,0,0.25,0.2,Nei,Ja,1834,LURØY,18,Nordland,66.46165,12.958033,0.5,Nei,12.9,8,Helgeland til Bodø
33,2022,33237,Breivoll,,,,Ja,Nei,5413,IBESTAD,54,Troms og Finnmark,68.758415,17.152517,0.5,,,10,Andøya til Senja
33,2022,10223,Bremnessvaet,0.02,0.32,0.1,Nei,Ja,1573,SMØLA,15,Møre og Romsdal,63.39795,8.214317,0.5,Nei,13.6,6,Nordmøre og Sør-Trøndelag
33,2022,36118,Bremnesøya,0.08,0.14,0.31,Nei,Ja,1870,SORTLAND,18,Nordland,68.82377,15.400217,0.5,Nei,22.79,9,Vestfjorden og Vesterålen
33,2022,34197,Brennholmen,0.23,0.29,0.51,Nei,Ja,1818,HERØY I NORDLAND,18,Nordland,65.978714,12.16355,0.5,Nei,13.2,8,Helgeland til Bodø
33,2022,37357,Brensholmen,0,0.02,0,Nei,Ja,5401,TROMSØ,54,Troms og Finnmark,69.57837,17.994267,0.5,Nei,10.7,10,Andøya til Senja
33,2022,12466,Brettingen,0.19,0.39,0.06,Nei,Ja,1573,SMØLA,15,Møre og Romsdal,63.3582,8.237267,0.5,Nei,14.39,6,Nordmøre og Sør-Trøndelag
33,2022,35677,Brottøy,,,,Ja,Nei,1866,HADSEL,18,Nordland,68.4885,15.125917,0.5,,,9,Vestfjorden og Vesterålen
33,2022,12237,Brudevika,0.01,0.21,0.24,Nei,Ja,1511,VANYLVEN,15,Møre og Romsdal,62.116566,5.420717,0.5,Nei,14.66,5,Stadt til Hustadvika
33,2022,13841,Brunsvik,,,,Ja,Nei,4602,KINN,46,Vestland,61.910183,5.29085,0.5,,,4,Nordhordaland til Stadt
33,2022,11435,Bryggelandsholmane,,,,Ja,Nei,1106,HAUGESUND,11,Rogaland,59.428783,5.09895,0.5,,,3,Karmøy til Sotra
33,2022,31038,Buarøy,,,,Ja,Nei,4626,ØYGARDEN,46,Vestland,60.220066,5.21455,0.5,,,3,Karmøy til Sotra
33,2022,45134,Bugane,0.48,1.1,0.07,Nei,Ja,1528,SYKKYLVEN,15,Møre og Romsdal,62.438816,6.816167,0.5,Nei,14.5,5,Stadt til Hustadvika
33,2022,33537,Buholmen,0.28,0.26,0.17,Nei,Ja,5058,ÅFJORD,50,Trøndelag,64.1569,10.008917,0.5,Nei,14.5,6,Nordmøre og Sør-Trøndelag
33,2022,11543,Buholmen,,,,Ja,Nei,4625,AUSTEVOLL,46,Vestland,60.020466,5.080083,0.5,,,3,Karmøy til Sotra
33,2022,11721,Bukkeholmen,0,0,0,Nei,Ja,4636,SOLUND,46,Vestland,61.098267,4.90485,0.5,Nei,12.3,4,Nordhordaland til Stadt
33,2022,27976,Bukkholmen,0.33,2.4,0.07,Nei,Ja,1820,ALSTAHAUG,18,Nordland,65.918816,12.24605,0.5,Nei,13.57,8,Helgeland til Bodø
33,2022,12361,Bukkholmen S,0.47,1.4,0.36,Nei,Ja,5014,FRØYA,50,Trøndelag,63.72378,8.8621,0.5,Nei,13.7,6,Nordmøre og Sør-Trøndelag
33,2022,11087,Bukkøya Ø,0.45,0.33,0.03,Nei,Ja,1836,RØDØY,18,Nordland,66.64097,12.994583,0.5,Nei,13.6,8,Helgeland til Bodø
33,2022,11857,Buksevika,0.42,0.43,0.04,Nei,Ja,4207,FLEKKEFJORD,42,Agder,58.2074,6.63505,0.5,Nei,17.41,1,Svenskegrensen til Jæren
33,2022,22035,Buktodden Nø,,,,Ja,Nei,1833,RANA,18,Nordland,66.30817,13.432333,0.5,,,8,Helgeland til Bodø
33,2022,11162,Bullatholmen,,,,Ja,Nei,1866,HADSEL,18,Nordland,68.43512,14.848083,0.5,,,9,Vestfjorden og Vesterålen
33,2022,12730,Båfjorden,,,,Ja,Nei,5060,NÆRØYSUND,50,Trøndelag,64.94988,11.5733,0.5,,,7,Nord-Trøndelag med Bindal
33,2022,29016,Båfjordstranda,0.08,0.97,0.08,Nei,Ja,5060,NÆRØYSUND,50,Trøndelag,64.964485,11.59435,0.5,Nei,13.5,7,Nord-Trøndelag med Bindal
33,2022,11749,Bårøy,0.38,1.08,0.08,Nei,Ja,4635,GULEN,46,Vestland,60.945866,4.845383,0.5,Nei,14,4,Nordhordaland til Stadt
33,2022,10862,Båsen,,,,Ja,Nei,1811,BINDAL,18,Nordland,65.11767,12.321467,0.5,,,7,Nord-Trøndelag med Bindal
33,2022,37237,Børfjord,,,,Ja,Nei,5433,HASVIK,54,Troms og Finnmark,70.64533,22.694317,0.5,,,12,Vest-Finnmark
33,2022,20876,Børøya,0.35,3.15,0,Nei,Ja,1868,ØKSNES,18,Nordland,68.84437,14.85465,0.5,Nei,12.2,9,Vestfjorden og Vesterålen
33,2022,11230,Børøya Slaktemerd,,,,Ja,Nei,1866,HADSEL,18,Nordland,68.57425,14.959733,0.5,,,9,Vestfjorden og Vesterålen
33,2022,11754,Bøøy,,,,Ja,Nei,4631,ALVER,46,Vestland,60.727882,4.8641,0.5,,,4,Nordhordaland til Stadt
33,2022,37217,Dale,,,,Ja,Nei,5402,HARSTAD,54,Troms og Finnmark,68.92503,16.3452,0.5,,,10,Andøya til Senja
33,2022,12007,Dale II,0.12,2.52,0,Nei,Ja,1103,STAVANGER,11,Rogaland,59.08215,5.71055,0.5,Nei,17.3,2,Ryfylke
33,2022,32497,Daljorda,0.14,0.06,0,Nei,Ja,1870,SORTLAND,18,Nordland,68.697,14.963383,0.5,Nei,12.84,9,Vestfjorden og Vesterålen
33,2022,32457,Dalsvåg Nv,0.14,0.37,0,Nei,Ja,1149,KARMØY,11,Rogaland,59.410816,5.21725,0.5,Nei,16.7,3,Karmøy til Sotra
33,2022,31137,Danielsnes,,,,Ja,Nei,5432,LOPPA,54,Troms og Finnmark,70.19168,22.321016,0.5,,,12,Vest-Finnmark
33,2022,35957,Danielsvika,0.61,0.59,0.03,Nei,Ja,5406,HAMMERFEST,54,Troms og Finnmark,70.670586,24.488768,0.5,Ja,11.1,12,Vest-Finnmark
33,2022,15455,Daumannsvika,0,0,0,Nei,Ja,1840,SALTDAL,18,Nordland,67.17682,15.411533,0.5,Nei,12,8,Helgeland til Bodø
33,2022,37557,Davatluft,0.08,0.09,0.01,Nei,Ja,5403,ALTA,54,Troms og Finnmark,70.245384,22.87385,0.5,Nei,11.2,12,Vest-Finnmark
33,2022,11076,Digermulen,,,,Ja,Nei,1836,RØDØY,18,Nordland,66.675735,13.317517,0.5,,,8,Helgeland til Bodø
33,2022,12659,Digerneset,,,,Ja,Nei,5007,NAMSOS,50,Trøndelag,64.78657,11.727917,0.5,,,7,Nord-Trøndelag med Bindal
33,2022,13229,Djupedalen,1.24,3.41,0.07,Nei,Ja,4624,BJØRNAFJORDEN,46,Vestland,60.2308,5.673117,0.5,Ja,15.27,3,Karmøy til Sotra
33,2022,21336,Djupeleget,0.07,0.21,0.02,Nei,Ja,4638,HØYANGER,46,Vestland,61.16942,5.80735,0.5,Nei,14.3,4,Nordhordaland til Stadt
33,2022,14799,Djupestallen,0.35,3.79,0.61,Nei,Ja,4616,TYSNES,46,Vestland,60.058968,5.452733,0.5,Nei,16.7,3,Karmøy til Sotra
33,2022,10338,Djupevik,0.03,0.13,0,Nei,Ja,4622,KVAM,46,Vestland,60.4075,6.356717,0.5,Nei,16.3,3,Karmøy til Sotra
33,2022,10110,Djupevik,0.36,2.68,0.31,Nei,Ja,1103,STAVANGER,11,Rogaland,59.1474,5.863783,0.5,Nei,16.81,2,Ryfylke
33,2022,20455,Djupevika,0.03,0.24,0.04,Nei,Ja,4617,KVINNHERAD,46,Vestland,60.04095,6.009367,0.5,Nei,17,3,Karmøy til Sotra
33,2022,26595,Djupevika,0.48,2.5,0.06,Nei,Ja,4616,TYSNES,46,Vestland,60.035816,5.342217,0.5,Nei,16.4,3,Karmøy til Sotra
33,2022,11684,Djupevika I,,,,Ja,Nei,4635,GULEN,46,Vestland,60.96958,5.168283,0.5,,,4,Nordhordaland til Stadt
33,2022,37177,Djuptaren,,,,Ja,Nei,5060,NÆRØYSUND,50,Trøndelag,64.769264,10.629017,0.5,,,7,Nord-Trøndelag med Bindal
33,2022,30097,Djupvik,,,,Ja,Nei,1836,RØDØY,18,Nordland,66.73299,13.33115,0.5,,,8,Helgeland til Bodø
33,2022,33117,Djupvik,,,,Ja,Nei,1870,SORTLAND,18,Nordland,68.60365,15.34815,0.5,,,9,Vestfjorden og Vesterålen
33,2022,34018,Dolma N,,,,Ja,Nei,5060,NÆRØYSUND,50,Trøndelag,65.02533,11.676017,0.5,,,7,Nord-Trøndelag med Bindal
33,2022,10505,Dragnes,,,,Ja,Nei,1866,HADSEL,18,Nordland,68.58393,14.707267,0.5,,,9,Vestfjorden og Vesterålen
33,2022,36917,Drevflesa,0.49,2.31,0.61,Nei,Ja,5058,ÅFJORD,50,Trøndelag,64.21093,10.115183,0.5,Nei,14.4,6,Nordmøre og Sør-Trøndelag
33,2022,32197,Dryna,0.43,0.63,0.02,Nei,Ja,1506,MOLDE,15,Møre og Romsdal,62.6444,6.5568,0.5,Nei,15.6,5,Stadt til Hustadvika
33,2022,35497,Drøno,,,,Ja,Nei,4625,AUSTEVOLL,46,Vestland,60.08077,5.192033,0.5,,,3,Karmøy til Sotra
33,2022,11644,Duesund,,,,Ja,Nei,4634,MASFJORDEN,46,Vestland,60.807835,5.2946,0.5,,,4,Nordhordaland til Stadt
33,2022,35237,Durmålsvika,,,,Ja,Nei,5421,SENJA,54,Troms og Finnmark,69.4328,18.147734,0.5,,,10,Andøya til Senja
33,2022,13412,Dypeidet,0.1,2.44,0,Nei,Ja,1868,ØKSNES,18,Nordland,68.829384,14.776167,0.5,Nei,12,9,Vestfjorden og Vesterålen
33,2022,11381,Dypingen,,,,Ja,Nei,5402,HARSTAD,54,Troms og Finnmark,68.96087,16.530416,0.5,,,10,Andøya til Senja
33,2022,21415,Dyrholmen,0,0.45,0.3,Nei,Ja,1103,STAVANGER,11,Rogaland,59.285484,5.8583,0.5,Nei,17.5,2,Ryfylke
33,2022,32157,Dyrholmen V,0.06,3.84,0,Nei,Ja,4615,FITJAR,46,Vestland,59.928017,5.23015,0.5,Nei,14.66,3,Karmøy til Sotra
33,2022,12128,Dyrnes,,,,Ja,Nei,4617,KVINNHERAD,46,Vestland,59.71765,5.72205,0.5,,,3,Karmøy til Sotra
33,2022,12033,Dysvik,0.09,0.66,0.01,Nei,Ja,4622,KVAM,46,Vestland,60.191017,5.967617,0.5,Nei,17.3,3,Karmøy til Sotra
33,2022,13711,Dyvika,,,,Ja,Nei,4645,ASKVOLL,46,Vestland,61.479282,5.375283,0.5,,,4,Nordhordaland til Stadt
33,2022,10757,Dåvøya,,,,Ja,Nei,5423,KARLSØY,54,Troms og Finnmark,70.0722,19.341066,0.5,,,11,Kvaløya til Loppa
33,2022,12109,Ebne,,,,Ja,Nei,4611,ETNE,46,Vestland,59.71443,5.8238,0.5,,,3,Karmøy til Sotra
33,2022,14041,Edøya,,,,Ja,Nei,5056,HITRA,50,Trøndelag,63.65835,8.694417,0.5,,,6,Nordmøre og Sør-Trøndelag
33,2022,30137,Edøya II,,,,Ja,Nei,5056,HITRA,50,Trøndelag,63.65805,8.683667,0.5,,,6,Nordmøre og Sør-Trøndelag
33,2022,30597,Eggesbønes,,,,Ja,Nei,1515,HERØY I MØRE OG ROMSDAL,15,Møre og Romsdal,62.321518,5.655833,0.5,,,5,Stadt til Hustadvika
33,2022,10045,Eidholmen,,,,Ja,Nei,4625,AUSTEVOLL,46,Vestland,60.08808,5.120633,0.5,,,3,Karmøy til Sotra
33,2022,34717,Eidisholman,0.05,0.1,0,Nei,Ja,1860,VESTVÅGØY,18,Nordland,68.13462,13.867217,0.5,Nei,12.8,9,Vestfjorden og Vesterålen
33,2022,10819,Eidsnes,,,,Ja,Nei,5403,ALTA,54,Troms og Finnmark,70.091,22.755167,0.5,,,12,Vest-Finnmark
33,2022,13870,Eikebærånæ,0,0,0,Nei,Ja,4631,ALVER,46,Vestland,60.563232,5.3535,0.5,Nei,13,4,Nordhordaland til Stadt
33,2022,34817,Eime,,,,Ja,Nei,1144,KVITSØY,11,Rogaland,59.0872,5.510417,0.5,,,2,Ryfylke
33,2022,35877,Eiterfjorden,0,0.02,0,Nei,Ja,5060,NÆRØYSUND,50,Trøndelag,64.971634,11.723933,0.5,Nei,14,7,Nord-Trøndelag med Bindal
33,2022,29537,Eldviktaren,,,,Ja,Nei,5049,FLATANGER,50,Trøndelag,64.454636,10.630717,0.5,,,7,Nord-Trøndelag med Bindal
33,2022,30917,Elgen,0,0,0.16,Nei,Ja,5402,HARSTAD,54,Troms og Finnmark,68.87711,16.282368,0.5,Nei,12.8,10,Andøya til Senja
33,2022,10811,Elva I Årøysundet,,,,Ja,Nei,5403,ALTA,54,Troms og Finnmark,70.1337,23.330383,0.5,,,12,Vest-Finnmark
33,2022,33077,Elveneset,,,,Ja,Nei,4637,HYLLESTAD,46,Vestland,61.206,5.131733,0.5,,,4,Nordhordaland til Stadt
33,2022,32797,Elvevika,,,,Ja,Nei,5434,MÅSØY,54,Troms og Finnmark,70.9178,25.006268,0.5,,,12,Vest-Finnmark
33,2022,13241,Endal Vest,,,,Ja,Nei,4648,BREMANGER,46,Vestland,61.909832,5.464267,0.5,,,4,Nordhordaland til Stadt
33,2022,12879,Endreset,0,0,0,Nei,Ja,1505,KRISTIANSUND,15,Møre og Romsdal,63.029682,7.713733,0.5,Nei,14,6,Nordmøre og Sør-Trøndelag
33,2022,45130,Engdal,,,,Ja,Nei,5055,HEIM,50,Trøndelag,63.185932,8.752917,0.5,,,6,Nordmøre og Sør-Trøndelag
33,2022,11363,Enkeltstein,0.16,1.14,0.23,Nei,Ja,5413,IBESTAD,54,Troms og Finnmark,68.7276,16.910467,0.5,Nei,11.4,10,Andøya til Senja
33,2022,34577,Enkeneset,,,,Ja,Nei,5406,HAMMERFEST,54,Troms og Finnmark,70.56365,24.119066,0.5,,,12,Vest-Finnmark
33,2022,32677,Espnestaren,0.24,0.54,0.14,Nei,Ja,5014,FRØYA,50,Trøndelag,63.677883,8.667,0.5,Nei,13.5,6,Nordmøre og Sør-Trøndelag
33,2022,37437,Fagerholmen,,,,Ja,Nei,5014,FRØYA,50,Trøndelag,63.66395,8.603167,0.5,,,6,Nordmøre og Sør-Trøndelag
33,2022,24575,Farmannsøya,0.34,2.06,0.63,Nei,Ja,5058,ÅFJORD,50,Trøndelag,64.18452,10.1222,0.5,Nei,14.5,6,Nordmøre og Sør-Trøndelag
33,2022,31797,Fartøyvika,0.09,0.74,0.37,Nei,Ja,5434,MÅSØY,54,Troms og Finnmark,70.828514,24.450483,0.5,Nei,10.8,12,Vest-Finnmark
33,2022,40217,Fellesholmen,,,,Ja,Nei,5401,TROMSØ,54,Troms og Finnmark,69.87569,18.250767,0.5,,,11,Kvaløya til Loppa
33,2022,12624,Feøyvika,,,,Ja,Nei,5049,FLATANGER,50,Trøndelag,64.56032,10.919133,0.5,,,7,Nord-Trøndelag med Bindal
33,2022,31157,Fiksneset,,,,Ja,Nei,4626,ØYGARDEN,46,Vestland,60.176884,5.124833,0.5,,,3,Karmøy til Sotra
